game_id,date,agent,map,outcome,round_wins,round_losses,kills,deaths,assists,kdr,acs,role
516,1/1/2024,Cypher,Breeze,Win,13,6,25,11,3,2.272727272727273,335,Sentinel
517,1/1/2024,Cypher,Ascent,Win,13,9,18,15,6,1.2,235,Sentinel
518,1/2/2024,Cypher,Sunset,Loss,6,13,10,15,8,0.6666666666666666,190,Sentinel
519,1/3/2024,Cypher,Bind,Win,13,7,10,9,5,1.1111111111111112,144,Sentinel
520,1/3/2024,Cypher,Haven,Win,13,11,18,13,6,1.3846153846153846,211,Sentinel
521,1/4/2024,Cypher,Lotus,Win,11,2,11,4,0,2.75,191,Sentinel
522,1/4/2024,Cypher,Haven,Loss,8,13,9,17,4,0.5294117647058824,119,Sentinel
523,1/4/2024,Cypher,Breeze,Loss,2,13,6,13,2,0.46153846153846156,137,Sentinel
524,1/5/2024,Cypher,Breeze,Loss,10,13,19,16,4,1.1875,236,Sentinel
525,1/6/2024,Cypher,Ascent,Loss,4,13,9,16,5,0.5625,172,Sentinel
526,1/6/2024,Cypher,Bind,Loss,8,13,17,14,6,1.2142857142857142,255,Sentinel
527,1/6/2024,Cypher,Haven,Win,13,8,20,11,1,1.8181818181818181,245,Sentinel
528,1/7/2024,Cypher,Split,Win,13,8,21,13,5,1.6153846153846154,263,Sentinel
529,1/7/2024,Cypher,Split,Loss,11,13,17,20,7,0.85,221,Sentinel
530,1/7/2024,Cypher,Ascent,Win,13,8,11,10,11,1.1,142,Sentinel
531,1/7/2024,Cypher,Ascent,Loss,11,13,14,20,7,0.7,169,Sentinel
532,1/7/2024,Cypher,Breeze,Win,13,11,15,13,7,1.1538461538461537,184,Sentinel
533,1/7/2024,Cypher,Bind,Loss,9,13,16,14,7,1.1428571428571428,217,Sentinel
534,1/7/2024,Cypher,Bind,Loss,12,14,9,22,3,0.4090909090909091,96,Sentinel
535,1/12/2024,Cypher,Icebox,Loss,5,13,15,12,4,1.25,222,Sentinel
536,1/13/2024,Cypher,Lotus,Loss,5,13,12,14,1,0.8571428571428571,167,Sentinel
537,1/13/2024,Cypher,Split,Loss,11,13,17,18,8,0.9444444444444444,211,Sentinel
538,1/15/2024,Cypher,Sunset,Loss,9,13,11,17,8,0.6470588235294118,168,Sentinel
539,1/15/2024,Cypher,Bind,Loss,8,13,19,17,7,1.1176470588235294,260,Sentinel
540,1/15/2024,Cypher,Bind,Loss,10,13,24,15,1,1.6,300,Sentinel
541,1/19/2024,Cypher,Sunset,Win,14,12,19,18,5,1.0555555555555556,202,Sentinel
542,1/19/2024,Cypher,Icebox,Loss,5,13,19,14,4,1.3571428571428572,280,Sentinel
543,1/26/2024,Cypher,Lotus,Loss,7,13,16,15,4,1.0666666666666667,223,Sentinel
544,1/26/2024,Cypher,Sunset,Win,14,12,17,17,13,1.0,207,Sentinel
545,1/26/2024,Cypher,Bind,Win,13,8,21,12,6,1.75,255,Sentinel
546,1/27/2024,Cypher,Lotus,Loss,10,13,27,16,0,1.6875,319,Sentinel
547,1/27/2024,Cypher,Icebox,Win,13,9,13,14,4,0.9285714285714286,146,Sentinel
548,2/2/2024,Cypher,Ascent,Loss,3,13,14,14,5,1.0,252,Sentinel
549,2/2/2024,Cypher,Bind,Loss,9,13,22,15,5,1.4666666666666666,283,Sentinel
550,2/2/2024,Cypher,Icebox,Win,13,5,18,7,4,2.5714285714285716,250,Sentinel
551,2/2/2024,Cypher,Breeze,Win,13,3,11,8,7,1.375,190,Sentinel
552,2/2/2024,Cypher,Lotus,Win,13,5,18,9,8,2.0,299,Sentinel
553,2/2/2024,Cypher,Breeze,Win,13,7,19,12,1,1.5833333333333333,226,Sentinel
554,2/3/2024,Cypher,Lotus,Loss,11,13,25,17,5,1.4705882352941178,278,Sentinel
555,2/3/2024,Cypher,Ascent,Loss,8,13,18,15,7,1.2,269,Sentinel
556,2/3/2024,Cypher,Icebox,Loss,9,13,19,15,3,1.2666666666666666,251,Sentinel
557,2/3/2024,Cypher,Bind,Win,13,9,22,14,7,1.5714285714285714,267,Sentinel
558,2/3/2024,Cypher,Split,Loss,10,13,21,17,6,1.2352941176470589,279,Sentinel
559,2/3/2024,Cypher,Icebox,Loss,11,13,22,17,3,1.2941176470588236,239,Sentinel
560,2/3/2024,Cypher,Split,Win,13,10,24,14,4,1.7142857142857142,269,Sentinel
561,2/3/2024,Cypher,Ascent,Win,13,10,19,14,7,1.3571428571428572,231,Sentinel
562,2/3/2024,Cypher,Sunset,Loss,11,13,16,17,7,0.9411764705882353,214,Sentinel
563,2/3/2024,Cypher,Bind,Win,13,9,13,13,4,1.0,178,Sentinel
564,2/3/2024,Cypher,Sunset,Win,13,9,12,16,3,0.75,150,Sentinel
565,2/4/2024,Cypher,Lotus,Win,13,10,7,14,5,0.5,82,Sentinel
566,2/4/2024,Cypher,Ascent,Win,13,8,20,11,4,1.8181818181818181,235,Sentinel
567,2/4/2024,Cypher,Bind,Win,13,8,20,14,4,1.4285714285714286,255,Sentinel
568,2/5/2024,Cypher,Ascent,Win,13,6,16,9,8,1.7777777777777777,216,Sentinel
569,2/5/2024,Cypher,Split,Win,13,11,18,14,4,1.2857142857142858,214,Sentinel
570,2/6/2024,Cypher,Sunset,Win,13,9,23,12,6,1.9166666666666667,282,Sentinel
571,2/6/2024,Cypher,Lotus,Win,14,12,17,16,8,1.0625,193,Sentinel
572,2/6/2024,Cypher,Icebox,Win,13,3,22,7,3,3.142857142857143,362,Sentinel
573,2/7/2024,Cypher,Breeze,Win,13,6,17,9,6,1.8888888888888888,214,Sentinel
574,2/7/2024,Cypher,Breeze,Win,13,8,20,12,4,1.6666666666666667,264,Sentinel
575,2/9/2024,Cypher,Split,Win,13,2,15,6,0,2.5,237,Sentinel
576,2/12/2024,Cypher,Split,Draw,15,15,18,18,5,1.0,159,Sentinel
577,2/13/2024,Cypher,Sunset,Win,13,11,14,17,3,0.8235294117647058,155,Sentinel
578,2/14/2024,Cypher,Ascent,Win,13,5,16,9,5,1.7777777777777777,241,Sentinel
579,2/14/2024,Cypher,Sunset,Win,13,4,13,11,5,1.1818181818181819,222,Sentinel
580,2/15/2024,Cypher,Ascent,Win,13,10,5,15,3,0.3333333333333333,67,Sentinel
581,2/15/2024,Cypher,Breeze,Win,13,5,22,12,4,1.8333333333333333,341,Sentinel
582,2/16/2024,Killjoy,Icebox,Loss,2,13,7,13,2,0.5384615384615384,147,Sentinel
583,2/16/2024,Cypher,Split,Loss,8,13,16,17,7,0.9411764705882353,234,Sentinel
584,2/16/2024,Cypher,Split,Loss,7,13,14,16,5,0.875,194,Sentinel
585,2/17/2024,Cypher,Ascent,Loss,12,14,21,16,4,1.3125,226,Sentinel
586,2/17/2024,Cypher,Sunset,Win,13,8,17,11,7,1.5454545454545454,250,Sentinel
587,2/17/2024,Killjoy,Icebox,Loss,8,13,16,17,2,0.9411764705882353,228,Sentinel
588,2/17/2024,Cypher,Icebox,Loss,6,13,8,14,5,0.5714285714285714,135,Sentinel
589,2/25/2024,Cypher,Ascent,Win,13,11,15,15,11,1.0,175,Sentinel
590,2/25/2024,Cypher,Split,Loss,11,13,14,15,1,0.9333333333333333,163,Sentinel
591,2/25/2024,Cypher,Lotus,Win,13,9,15,11,4,1.3636363636363635,200,Sentinel
592,2/29/2024,Cypher,Sunset,Loss,6,13,22,14,4,1.5714285714285714,328,Sentinel
593,2/29/2024,Cypher,Breeze,Loss,4,13,8,15,5,0.5333333333333333,147,Sentinel
594,2/29/2024,Cypher,Breeze,Win,13,9,15,15,3,1.0,182,Sentinel
595,2/29/2024,Cypher,Ascent,Loss,12,14,14,18,10,0.7777777777777778,177,Sentinel
596,2/29/2024,Cypher,Bind,Win,13,6,13,12,4,1.0833333333333333,196,Sentinel
597,3/1/2024,Cypher,Bind,Win,13,4,14,9,1,1.5555555555555556,225,Sentinel
598,3/1/2024,Cypher,Ascent,Win,13,10,24,13,2,1.8461538461538463,266,Sentinel
599,3/2/2024,Cypher,Icebox,Loss,6,13,10,16,5,0.625,171,Sentinel
600,3/2/2024,Cypher,Sunset,Loss,11,13,18,19,8,0.9473684210526315,224,Sentinel
601,3/2/2024,Cypher,Ascent,Win,14,12,18,14,10,1.2857142857142858,187,Sentinel
602,3/2/2024,Cypher,Split,Loss,10,13,16,17,1,0.9411764705882353,178,Sentinel
603,3/3/2024,Cypher,Bind,Win,13,10,15,14,5,1.0714285714285714,207,Sentinel
604,3/3/2024,Cypher,Lotus,Win,13,10,14,15,8,0.9333333333333333,204,Sentinel
605,3/3/2024,Cypher,Sunset,Win,13,5,14,8,6,1.75,204,Sentinel
606,3/3/2024,Cypher,Icebox,Win,13,1,3,7,2,0.42857142857142855,80,Sentinel
607,3/3/2024,Cypher,Ascent,Win,13,10,17,15,13,1.1333333333333333,212,Sentinel
608,3/4/2024,Cypher,Lotus,Loss,7,13,7,16,12,0.4375,133,Sentinel
609,3/5/2024,Cypher,Breeze,Loss,11,13,18,17,4,1.0588235294117647,226,Sentinel
610,3/7/2024,Cypher,Split,Win,13,10,19,15,7,1.2666666666666666,257,Sentinel
611,3/8/2024,Cypher,Bind,Win,13,11,12,16,3,0.75,142,Sentinel
612,3/8/2024,Cypher,Split,Win,13,9,18,10,9,1.8,223,Sentinel
613,3/9/2024,Viper,Icebox,Draw,15,15,23,20,6,1.15,203,Controller
614,3/10/2024,Cypher,Ascent,Loss,12,14,13,19,6,0.6842105263157895,157,Sentinel
615,3/10/2024,Cypher,Bind,Loss,10,13,15,18,4,0.8333333333333334,184,Sentinel
616,3/10/2024,Cypher,Lotus,Win,15,13,22,16,5,1.375,232,Sentinel
617,3/11/2024,Cypher,Lotus,Loss,10,13,7,17,10,0.4117647058823529,106,Sentinel
618,3/11/2024,Cypher,Breeze,Win,13,10,22,20,5,1.1,269,Sentinel
619,3/11/2024,Cypher,Split,Win,13,11,13,15,4,0.8666666666666667,154,Sentinel
620,3/12/2024,Cypher,Bind,Win,13,10,11,15,10,0.7333333333333333,161,Sentinel
621,3/13/2024,Cypher,Bind,Win,13,6,15,10,7,1.5,202,Sentinel
622,3/13/2024,Cypher,Ascent,Win,13,6,18,11,8,1.6363636363636365,261,Sentinel
623,3/14/2024,Cypher,Ascent,Win,15,13,12,20,6,0.6,116,Sentinel
624,3/15/2024,Cypher,Split,Loss,7,13,7,18,3,0.3888888888888889,119,Sentinel
625,3/15/2024,Cypher,Split,Loss,8,13,15,16,5,0.9375,208,Sentinel
626,3/16/2024,Cypher,Sunset,Win,14,12,24,20,6,1.2,273,Sentinel
627,3/16/2024,Cypher,Bind,Win,13,6,13,11,1,1.1818181818181819,170,Sentinel
628,3/16/2024,Cypher,Lotus,Win,13,1,15,6,3,2.5,289,Sentinel
629,3/16/2024,Cypher,Breeze,Win,13,3,13,8,2,1.625,221,Sentinel
630,3/17/2024,Cypher,Breeze,Win,14,12,18,17,3,1.0588235294117647,186,Sentinel
631,3/17/2024,Cypher,Ascent,Loss,2,13,7,13,0,0.5384615384615384,150,Sentinel
632,3/17/2024,Cypher,Split,Loss,8,13,11,15,2,0.7333333333333333,148,Sentinel
633,3/17/2024,Cypher,Ascent,Win,14,12,15,19,12,0.7894736842105263,192,Sentinel
634,3/18/2024,Cypher,Sunset,Loss,9,13,17,16,3,1.0625,195,Sentinel
635,3/18/2024,Cypher,Ascent,Win,12,7,17,12,9,1.4166666666666667,242,Sentinel
636,3/19/2024,Cypher,Bind,Loss,9,13,20,15,5,1.3333333333333333,245,Sentinel
637,3/19/2024,Cypher,Lotus,Win,13,7,21,9,3,2.3333333333333335,272,Sentinel
638,3/20/2024,Cypher,Lotus,Loss,11,13,7,17,6,0.4117647058823529,93,Sentinel
639,3/20/2024,Cypher,Breeze,Win,13,8,17,10,2,1.7,188,Sentinel
640,3/21/2024,Cypher,Sunset,Win,13,6,11,11,4,1.0,159,Sentinel
641,3/21/2024,Cypher,Sunset,Loss,9,13,15,15,1,1.0,184,Sentinel
642,3/21/2024,Cypher,Ascent,Loss,6,13,13,16,3,0.8125,173,Sentinel
643,3/21/2024,Cypher,Split,Loss,1,13,2,13,5,0.15384615384615385,72,Sentinel
644,3/21/2024,Cypher,Split,Win,13,2,12,5,3,2.4,189,Sentinel
645,3/21/2024,Cypher,Breeze,Loss,11,13,24,14,4,1.7142857142857142,267,Sentinel
646,3/21/2024,Cypher,Ascent,Loss,11,13,13,15,7,0.8666666666666667,157,Sentinel
647,3/22/2024,Cypher,Lotus,Loss,15,17,26,25,8,1.04,233,Sentinel
648,3/22/2024,Viper,Icebox,Win,15,13,23,19,13,1.2105263157894737,238,Controller
649,3/22/2024,Cypher,Breeze,Win,13,7,14,11,3,1.2727272727272727,177,Sentinel
650,3/22/2024,Viper,Icebox,Win,13,10,7,19,6,0.3684210526315789,104,Controller
651,3/22/2024,Cypher,Bind,Win,13,8,25,13,8,1.9230769230769231,314,Sentinel
652,3/23/2024,Cypher,Ascent,Loss,11,13,11,17,2,0.6470588235294118,147,Sentinel
653,3/24/2024,Cypher,Sunset,Loss,5,13,8,15,2,0.5333333333333333,143,Sentinel
654,3/24/2024,Cypher,Lotus,Win,13,4,9,8,3,1.125,137,Sentinel
655,3/26/2024,Cypher,Breeze,Loss,4,13,14,13,2,1.0769230769230769,241,Sentinel
656,3/26/2024,Cypher,Bind,Loss,4,13,7,15,0,0.4666666666666667,135,Sentinel
657,3/26/2024,Viper,Icebox,Loss,6,13,11,16,4,0.6875,152,Controller
658,3/26/2024,Cypher,Split,Loss,10,13,18,19,5,0.9473684210526315,248,Sentinel
659,3/27/2024,Cypher,Ascent,Win,13,10,22,14,5,1.5714285714285714,253,Sentinel
660,3/27/2024,Cypher,Sunset,Loss,5,13,13,13,2,1.0,200,Sentinel
661,3/27/2024,Viper,Icebox,Loss,4,13,6,13,5,0.46153846153846156,111,Controller
662,3/28/2024,Cypher,Lotus,Win,14,12,21,19,4,1.105263157894737,224,Sentinel
663,3/29/2024,Cypher,Breeze,Win,13,6,13,9,8,1.4444444444444444,205,Sentinel
664,4/4/2024,Cypher,Split,Loss,6,13,11,16,5,0.6875,196,Sentinel
665,4/4/2024,Viper,Icebox,Loss,9,13,13,17,3,0.7647058823529411,181,Controller
666,4/14/2024,Cypher,Split,Loss,7,13,16,13,3,1.2307692307692308,237,Sentinel
667,4/14/2024,Cypher,Ascent,Loss,7,13,9,16,6,0.5625,147,Sentinel
668,4/14/2024,Viper,Icebox,Loss,2,13,13,13,3,1.0,262,Controller
669,5/21/2024,Cypher,Bind,Loss,4,13,8,17,3,0.47058823529411764,158,Sentinel
670,5/21/2024,Cypher,Lotus,Win,10,2,9,6,4,1.5,172,Sentinel
671,5/23/2024,Cypher,Sunset,Win,13,6,11,14,4,0.7857142857142857,160,Sentinel
672,5/23/2024,Cypher,Bind,Loss,14,16,17,21,6,0.8095238095238095,158,Sentinel
673,5/24/2024,Cypher,Sunset,Loss,12,14,21,19,6,1.105263157894737,234,Sentinel
674,5/24/2024,Killjoy,Lotus,Loss,11,13,10,19,6,0.5263157894736842,143,Sentinel
675,5/24/2024,Cypher,Ascent,Win,13,3,16,6,1,2.6666666666666665,264,Sentinel
676,5/24/2024,Viper,Icebox,Win,13,7,15,15,6,1.0,217,Controller
677,5/31/2024,Cypher,Breeze,Loss,4,13,16,14,4,1.1428571428571428,272,Sentinel
678,5/31/2024,Cypher,Bind,Loss,9,13,19,18,4,1.0555555555555556,261,Sentinel
679,5/31/2024,Cypher,Ascent,Loss,12,14,19,14,5,1.3571428571428572,192,Sentinel
680,6/1/2024,Cypher,Bind,Loss,7,13,22,14,4,1.5714285714285714,297,Sentinel
681,6/1/2024,Viper,Icebox,Win,13,11,12,17,7,0.7058823529411765,152,Controller
682,6/1/2024,Cypher,Ascent,Win,13,11,22,15,9,1.4666666666666666,251,Sentinel
683,6/2/2024,Cypher,Sunset,Loss,10,13,17,15,3,1.1333333333333333,187,Sentinel
684,6/2/2024,Viper,Icebox,Win,13,4,16,7,5,2.2857142857142856,266,Controller
685,6/2/2024,Cypher,Breeze,Win,7,0,10,3,4,3.3333333333333335,407,Sentinel
686,6/3/2024,Cypher,Sunset,Win,13,6,17,13,2,1.3076923076923077,252,Sentinel
687,6/3/2024,Cypher,Split,Loss,5,13,15,14,3,1.0714285714285714,227,Sentinel
688,6/3/2024,Cypher,Ascent,Loss,8,13,17,15,7,1.1333333333333333,260,Sentinel
689,6/3/2024,Cypher,Ascent,Loss,7,13,15,17,4,0.8823529411764706,197,Sentinel
690,6/5/2024,Viper,Icebox,Loss,12,14,23,18,5,1.2777777777777777,254,Controller
691,6/5/2024,Omen,Sunset,Win,13,9,11,14,4,0.7857142857142857,139,Controller
692,6/6/2024,Cypher,Breeze,Win,14,12,16,18,7,0.8888888888888888,177,Sentinel
693,6/8/2024,Omen,Sunset,Win,13,11,13,20,7,0.65,166,Controller
694,6/8/2024,Cypher,Ascent,Loss,10,13,22,16,6,1.375,270,Sentinel
695,6/8/2024,Cypher,Bind,Win,13,6,23,8,6,2.875,306,Sentinel
696,6/8/2024,Cypher,Split,Win,13,9,22,15,3,1.4666666666666666,299,Sentinel
697,6/8/2024,Killjoy,Lotus,Loss,6,13,10,15,5,0.6666666666666666,198,Sentinel
698,6/8/2024,Cypher,Bind,Win,13,11,20,14,6,1.4285714285714286,252,Sentinel
699,6/8/2024,Cypher,Breeze,Win,13,8,16,13,9,1.2307692307692308,214,Sentinel
700,6/9/2024,Killjoy,Lotus,Loss,10,13,11,17,5,0.6470588235294118,161,Sentinel
701,6/9/2024,Viper,Icebox,Win,13,6,15,13,7,1.1538461538461537,236,Controller
702,6/10/2024,Cypher,Breeze,Loss,4,13,10,14,1,0.7142857142857143,167,Sentinel
703,6/10/2024,Cypher,Ascent,Loss,4,13,9,13,2,0.6923076923076923,172,Sentinel
704,6/10/2024,Cypher,Split,Loss,8,13,20,15,5,1.3333333333333333,248,Sentinel
705,6/10/2024,Viper,Icebox,Win,13,6,16,10,5,1.6,238,Controller
706,6/10/2024,Cypher,Bind,Loss,10,13,14,16,7,0.875,194,Sentinel
707,6/11/2024,Cypher,Sunset,Win,13,10,24,12,3,2.0,277,Sentinel
708,6/12/2024,Cypher,Haven,Win,13,11,18,14,4,1.2857142857142858,212,Sentinel
709,6/12/2024,Cypher,Sunset,Win,5,1,3,2,2,1.5,134,Sentinel
710,6/12/2024,Cypher,Lotus,Loss,8,13,18,16,6,1.125,282,Sentinel
711,6/12/2024,Cypher,Ascent,Win,13,7,18,10,2,1.8,200,Sentinel
712,6/13/2024,Cypher,Lotus,Loss,8,13,14,18,4,0.7777777777777778,173,Sentinel
713,6/13/2024,Cypher,Sunset,Win,14,12,22,15,4,1.4666666666666666,231,Sentinel
714,6/13/2024,Cypher,Bind,Win,13,9,17,15,9,1.1333333333333333,214,Sentinel
715,6/13/2024,Cypher,Sunset,Win,13,4,22,7,6,3.142857142857143,352,Sentinel
716,6/13/2024,Viper,Icebox,Loss,1,13,10,14,1,0.7142857142857143,209,Controller
717,6/14/2024,Cypher,Haven,Win,13,7,8,14,3,0.5714285714285714,131,Sentinel
718,6/14/2024,Cypher,Haven,Loss,2,13,5,14,3,0.35714285714285715,126,Sentinel
719,6/20/2024,Cypher,Bind,Win,13,4,10,7,5,1.4285714285714286,154,Sentinel
720,6/21/2024,Cypher,Sunset,Loss,6,13,10,15,3,0.6666666666666666,149,Sentinel
721,6/22/2024,Cypher,Ascent,Win,13,6,17,9,0,1.8888888888888888,216,Sentinel
722,6/22/2024,Cypher,Sunset,Loss,6,13,13,17,2,0.7647058823529411,222,Sentinel
723,6/22/2024,Cypher,Sunset,Win,13,9,12,17,3,0.7058823529411765,146,Sentinel
724,6/22/2024,Cypher,Lotus,Loss,1,13,7,14,4,0.5,166,Sentinel
725,6/22/2024,Cypher,Icebox,Loss,11,13,15,17,4,0.8823529411764706,176,Sentinel
726,6/22/2024,Cypher,Sunset,Win,13,11,19,17,4,1.1176470588235294,234,Sentinel
727,6/22/2024,Cypher,Icebox,Win,14,12,26,13,3,2.0,278,Sentinel
728,6/22/2024,Cypher,Lotus,Loss,11,13,9,19,5,0.47368421052631576,114,Sentinel
729,6/22/2024,Cypher,Ascent,Loss,11,13,20,19,8,1.0526315789473684,245,Sentinel
730,6/23/2024,Cypher,Bind,Loss,11,13,13,17,3,0.7647058823529411,150,Sentinel
731,6/23/2024,Cypher,Haven,Win,13,9,17,16,5,1.0625,222,Sentinel
732,6/23/2024,Cypher,Ascent,Win,13,7,19,11,3,1.7272727272727273,266,Sentinel
733,6/23/2024,Cypher,Lotus,Win,13,9,24,13,4,1.8461538461538463,285,Sentinel
734,6/24/2024,Cypher,Icebox,Loss,11,13,17,14,4,1.2142857142857142,181,Sentinel
735,6/24/2024,Cypher,Icebox,Loss,9,13,25,13,2,1.9230769230769231,318,Sentinel
736,6/24/2024,Cypher,Haven,Loss,9,13,14,13,1,1.0769230769230769,160,Sentinel
737,6/25/2024,Cypher,Sunset,Win,13,6,19,7,5,2.7142857142857144,272,Sentinel
738,6/25/2024,Cypher,Bind,Win,13,8,12,12,2,1.0,154,Sentinel
739,6/25/2024,Cypher,Ascent,Win,13,11,17,14,3,1.2142857142857142,185,Sentinel
740,6/25/2024,Cypher,Ascent,Win,13,10,17,15,7,1.1333333333333333,223,Sentinel
741,6/25/2024,Cypher,Bind,Win,13,10,22,15,4,1.4666666666666666,263,Sentinel
742,6/25/2024,Cypher,Ascent,Loss,8,13,15,16,3,0.9375,235,Sentinel
743,6/26/2024,Cypher,Abyss,Win,13,5,9,8,5,1.125,147,Sentinel
744,6/26/2024,Cypher,Lotus,Loss,10,13,23,15,10,1.5333333333333334,280,Sentinel
745,6/26/2024,Cypher,Haven,Win,14,12,20,21,9,0.9523809523809523,218,Sentinel
746,6/26/2024,Cypher,Abyss,Win,13,9,15,13,3,1.1538461538461537,190,Sentinel
747,6/26/2024,Cypher,Bind,Loss,9,13,16,18,5,0.8888888888888888,206,Sentinel
748,6/27/2024,Cypher,Lotus,Loss,11,13,21,14,3,1.5,254,Sentinel
749,6/27/2024,Cypher,Bind,Draw,15,15,35,21,4,1.6666666666666667,311,Sentinel
750,7/1/2024,Cypher,Icebox,Loss,5,13,11,15,1,0.7333333333333333,194,Sentinel
751,7/5/2024,Cypher,Ascent,Loss,1,13,9,13,1,0.6923076923076923,170,Sentinel
752,7/5/2024,Cypher,Abyss,Win,13,6,19,10,9,1.9,285,Sentinel
753,7/6/2024,Cypher,Haven,Win,13,5,16,10,3,1.6,214,Sentinel
754,7/7/2024,Cypher,Lotus,Win,14,12,24,18,6,1.3333333333333333,269,Sentinel
755,7/7/2024,Cypher,Sunset,Win,13,1,12,3,7,4.0,226,Sentinel
756,7/8/2024,Cypher,Icebox,Loss,11,13,16,15,6,1.0666666666666667,165,Sentinel
757,7/8/2024,Cypher,Icebox,Loss,4,13,6,13,5,0.46153846153846156,134,Sentinel
758,7/8/2024,Cypher,Sunset,Win,13,1,14,5,3,2.8,203,Sentinel
759,7/8/2024,Cypher,Bind,Loss,6,13,15,14,4,1.0714285714285714,216,Sentinel
760,7/20/2024,Cypher,Haven,Win,14,12,20,16,6,1.25,205,Sentinel
761,7/20/2024,Cypher,Lotus,Win,13,11,21,14,4,1.5,226,Sentinel
762,7/21/2024,Cypher,Abyss,Win,13,10,19,16,7,1.1875,226,Sentinel
763,7/21/2024,Cypher,Haven,Loss,10,13,15,18,2,0.8333333333333334,197,Sentinel
764,7/21/2024,Cypher,Haven,Loss,8,13,8,18,2,0.4444444444444444,106,Sentinel
765,7/22/2024,Cypher,Bind,Loss,11,13,19,19,7,1.0,244,Sentinel
766,7/22/2024,Cypher,Abyss,Win,13,7,17,11,1,1.5454545454545454,232,Sentinel
767,7/23/2024,Cypher,Icebox,Win,13,10,15,17,7,0.8823529411764706,206,Sentinel
768,7/23/2024,Cypher,Icebox,Win,14,12,10,19,4,0.5263157894736842,113,Sentinel
769,7/24/2024,Cypher,Ascent,Win,13,8,16,13,5,1.2307692307692308,196,Sentinel
770,7/24/2024,Cypher,Haven,Loss,12,14,21,18,5,1.1666666666666667,258,Sentinel
771,7/24/2024,Cypher,Sunset,Loss,5,13,8,15,3,0.5333333333333333,133,Sentinel
