game_id,date,agent,map,outcome,round_wins,round_losses,kills,deaths,assists,kdr,acs,role
772,7/25/2024,Cypher,Bind,Loss,10,13,19,15,4,1.2666666666666666,216,Sentinel
773,7/25/2024,Cypher,Sunset,Loss,11,13,8,16,3,0.5,92,Sentinel
774,7/26/2024,Cypher,Ascent,Win,13,8,20,10,3,2.0,248,Sentinel
775,7/26/2024,Cypher,Lotus,Win,13,10,22,14,5,1.5714285714285714,262,Sentinel
776,7/27/2024,Cypher,Abyss,Win,14,12,22,17,10,1.2941176470588236,251,Sentinel
777,7/28/2024,Killjoy,Icebox,Win,13,9,22,12,2,1.8333333333333333,273,Sentinel
778,7/29/2024,Cypher,Abyss,Loss,4,13,16,15,2,1.0666666666666667,281,Sentinel
779,7/29/2024,Cypher,Bind,Loss,7,13,10,15,3,0.6666666666666666,148,Sentinel
780,7/30/2024,Cypher,Ascent,Loss,10,13,17,16,8,1.0625,229,Sentinel
781,7/30/2024,Cypher,Haven,Win,13,8,18,13,6,1.3846153846153846,235,Sentinel
782,7/30/2024,Killjoy,Icebox,Win,13,3,12,7,3,1.7142857142857142,200,Sentinel
783,7/31/2024,Cypher,Haven,Loss,11,13,25,16,2,1.5625,286,Sentinel
784,7/31/2024,Cypher,Abyss,Win,13,2,10,7,0,1.4285714285714286,156,Sentinel
785,8/2/2024,Cypher,Bind,Win,14,12,21,16,3,1.3125,214,Sentinel
786,8/2/2024,Cypher,Abyss,Loss,12,14,12,17,11,0.7058823529411765,167,Sentinel
787,8/2/2024,Fade,Bind,Win,13,10,12,14,6,0.8571428571428571,152,Initiator
788,8/3/2024,Cypher,Ascent,Loss,10,13,10,17,7,0.5882352941176471,153,Sentinel
789,8/3/2024,Cypher,Sunset,Draw,15,15,19,20,7,0.95,181,Sentinel
790,8/4/2024,Cypher,Ascent,Win,13,10,15,14,9,1.0714285714285714,181,Sentinel
791,8/4/2024,Cypher,Haven,Loss,7,13,11,16,5,0.6875,149,Sentinel
792,8/4/2024,Cypher,Haven,Loss,5,13,11,13,2,0.8461538461538461,168,Sentinel
793,8/4/2024,Cypher,Lotus,Loss,9,13,19,17,5,1.1176470588235294,255,Sentinel
794,8/4/2024,Cypher,Ascent,Loss,12,14,20,16,4,1.25,215,Sentinel
795,8/5/2024,Cypher,Ascent,Win,13,9,22,12,6,1.8333333333333333,277,Sentinel
796,8/5/2024,Cypher,Lotus,Win,14,12,22,14,7,1.5714285714285714,228,Sentinel
797,8/6/2024,Cypher,Sunset,Loss,10,13,15,14,2,1.0714285714285714,181,Sentinel
798,8/6/2024,Cypher,Lotus,Win,13,7,13,13,4,1.0,184,Sentinel
799,8/6/2024,Cypher,Sunset,Loss,8,13,16,17,4,0.9411764705882353,226,Sentinel
800,8/6/2024,Cypher,Bind,Win,13,5,21,8,5,2.625,297,Sentinel
801,8/7/2024,Cypher,Abyss,Win,13,10,15,13,7,1.1538461538461537,183,Sentinel
802,8/7/2024,Cypher,Abyss,Win,13,9,23,11,7,2.090909090909091,287,Sentinel
803,8/7/2024,Killjoy,Icebox,Loss,3,13,10,13,1,0.7692307692307693,187,Sentinel
804,8/7/2024,Cypher,Bind,Win,13,8,25,12,4,2.0833333333333335,298,Sentinel
805,8/7/2024,Cypher,Sunset,Loss,3,13,8,14,2,0.5714285714285714,149,Sentinel
806,8/7/2024,Cypher,Haven,Win,13,5,9,11,10,0.8181818181818182,182,Sentinel
807,8/7/2024,Killjoy,Icebox,Loss,7,13,13,16,3,0.8125,189,Sentinel
808,8/7/2024,Cypher,Ascent,Win,13,11,12,16,8,0.75,146,Sentinel
809,8/8/2024,Killjoy,Icebox,Win,13,8,15,10,1,1.5,188,Sentinel
810,8/8/2024,Cypher,Abyss,Win,13,11,17,15,2,1.1333333333333333,178,Sentinel
811,8/9/2024,Killjoy,Icebox,Loss,11,13,13,17,2,0.7647058823529411,181,Sentinel
812,8/9/2024,Killjoy,Lotus,Loss,7,13,5,15,2,0.3333333333333333,103,Sentinel
813,8/9/2024,Cypher,Ascent,Loss,12,14,18,18,8,1.0,194,Sentinel
814,8/9/2024,Cypher,Sunset,Win,13,4,16,7,4,2.2857142857142856,237,Sentinel
815,8/10/2024,Cypher,Haven,Win,13,4,10,7,3,1.4285714285714286,131,Sentinel
816,8/11/2024,Killjoy,Ascent,Loss,9,13,14,19,4,0.7368421052631579,200,Sentinel
817,8/11/2024,Cypher,Haven,Loss,0,13,3,13,5,0.23076923076923078,115,Sentinel
818,8/11/2024,Killjoy,Ascent,Loss,11,13,18,15,5,1.2,207,Sentinel
819,8/11/2024,Cypher,Bind,Loss,7,13,9,17,4,0.5294117647058824,136,Sentinel
820,8/12/2024,Killjoy,Lotus,Loss,4,13,4,16,3,0.25,138,Sentinel
821,8/12/2024,Cypher,Bind,Loss,7,13,11,14,3,0.7857142857142857,157,Sentinel
822,8/13/2024,Cypher,Abyss,Loss,3,13,13,13,2,1.0,210,Sentinel
823,8/13/2024,Killjoy,Haven,Loss,5,13,11,12,0,0.9166666666666666,156,Sentinel
824,8/13/2024,Killjoy,Icebox,Loss,6,13,15,13,1,1.1538461538461537,200,Sentinel
825,8/13/2024,Killjoy,Ascent,Win,13,10,17,14,2,1.2142857142857142,213,Sentinel
826,8/13/2024,Cypher,Sunset,Loss,11,13,16,19,3,0.8421052631578947,180,Sentinel
827,8/14/2024,Cypher,Abyss,Win,13,11,20,16,3,1.25,227,Sentinel
828,8/14/2024,Killjoy,Ascent,Loss,7,13,10,17,5,0.5882352941176471,187,Sentinel
829,8/14/2024,Cypher,Bind,Loss,11,13,17,16,3,1.0625,206,Sentinel
830,8/14/2024,Cypher,Bind,Loss,11,13,22,13,2,1.6923076923076923,234,Sentinel
831,8/14/2024,Cypher,Sunset,Loss,13,15,18,20,9,0.9,202,Sentinel
832,8/14/2024,Killjoy,Lotus,Loss,8,13,19,18,4,1.0555555555555556,286,Sentinel
833,8/14/2024,Cypher,Abyss,Loss,14,16,33,17,5,1.9411764705882353,307,Sentinel
834,8/14/2024,Cypher,Ascent,Loss,8,13,12,16,6,0.75,169,Sentinel
835,8/15/2024,Cypher,Abyss,Win,13,9,18,13,3,1.3846153846153846,218,Sentinel
836,8/15/2024,Killjoy,Haven,Loss,9,13,11,18,2,0.6111111111111112,148,Sentinel
837,8/15/2024,Killjoy,Haven,Win,13,11,18,13,1,1.3846153846153846,218,Sentinel
838,8/15/2024,Killjoy,Lotus,Win,13,4,18,6,2,3.0,278,Sentinel
839,8/15/2024,Killjoy,Haven,Win,14,12,23,18,3,1.2777777777777777,245,Sentinel
840,8/15/2024,Killjoy,Icebox,Win,13,9,16,14,2,1.1428571428571428,187,Sentinel
841,8/16/2024,Killjoy,Lotus,Loss,10,13,18,18,3,1.0,230,Sentinel
842,8/16/2024,Cypher,Bind,Win,13,7,12,15,7,0.8,177,Sentinel
843,8/16/2024,Killjoy,Ascent,Loss,5,13,21,14,2,1.5,338,Sentinel
844,8/16/2024,Killjoy,Icebox,Win,13,6,19,7,1,2.7142857142857144,235,Sentinel
845,8/17/2024,Cypher,Sunset,Win,13,5,16,8,3,2.0,241,Sentinel
846,8/17/2024,Killjoy,Lotus,Win,13,9,17,12,3,1.4166666666666667,237,Sentinel
847,8/18/2024,Killjoy,Ascent,Loss,2,13,12,14,2,0.8571428571428571,254,Sentinel
848,8/18/2024,Killjoy,Lotus,Win,13,6,14,10,0,1.4,176,Sentinel
849,8/18/2024,Cypher,Bind,Loss,5,13,5,16,3,0.3125,94,Sentinel
850,8/19/2024,Cypher,Sunset,Loss,10,13,21,15,4,1.4,232,Sentinel
851,8/19/2024,Killjoy,Haven,Win,13,10,18,16,3,1.125,233,Sentinel
852,8/19/2024,Cypher,Abyss,Win,13,6,19,11,2,1.7272727272727273,262,Sentinel
853,8/20/2024,Cypher,Abyss,Win,13,11,14,18,4,0.7777777777777778,169,Sentinel
854,8/31/2024,Cypher,Bind,Loss,11,13,23,16,3,1.4375,289,Sentinel
855,8/31/2024,Killjoy,Lotus,Win,13,9,23,10,3,2.3,280,Sentinel
856,9/1/2024,Cypher,Bind,Win,13,7,15,11,1,1.3636363636363635,199,Sentinel
857,9/1/2024,Killjoy,Ascent,Loss,11,13,13,17,3,0.7647058823529411,157,Sentinel
858,9/1/2024,Killjoy,Haven,Win,13,3,13,9,4,1.4444444444444444,226,Sentinel
859,9/1/2024,Cypher,Sunset,Win,13,5,14,9,6,1.5555555555555556,215,Sentinel
860,9/2/2024,Killjoy,Ascent,Loss,9,13,14,17,5,0.8235294117647058,181,Sentinel
861,9/2/2024,Killjoy,Haven,Win,13,8,27,11,3,2.4545454545454546,314,Sentinel
862,9/3/2024,Cypher,Abyss,Win,13,3,15,7,5,2.142857142857143,249,Sentinel
863,9/3/2024,Killjoy,Ascent,Win,13,1,3,7,2,0.42857142857142855,70,Sentinel
864,9/3/2024,Cypher,Sunset,Loss,10,13,20,16,14,1.25,254,Sentinel
865,9/3/2024,Cypher,Abyss,Win,13,4,11,8,3,1.375,171,Sentinel
866,9/6/2024,Killjoy,Lotus,Loss,7,13,10,15,6,0.6666666666666666,183,Sentinel
867,9/6/2024,Killjoy,Icebox,Draw,15,15,21,22,6,0.9545454545454546,205,Sentinel
868,9/7/2024,Killjoy,Haven,Win,13,5,12,7,4,1.7142857142857142,170,Sentinel
869,9/8/2024,Cypher,Sunset,Win,13,10,12,17,6,0.7058823529411765,152,Sentinel
870,9/8/2024,Killjoy,Lotus,Loss,7,13,14,15,2,0.9333333333333333,195,Sentinel
871,9/9/2024,Killjoy,Ascent,Win,13,5,9,8,5,1.125,158,Sentinel
872,9/10/2024,Cypher,Abyss,Loss,10,13,13,15,2,0.8666666666666667,151,Sentinel
873,9/12/2024,Cypher,Bind,Win,13,9,10,12,7,0.8333333333333334,148,Sentinel
874,9/12/2024,Killjoy,Ascent,Win,13,11,19,18,3,1.0555555555555556,207,Sentinel
875,9/12/2024,Killjoy,Haven,Loss,6,13,11,14,2,0.7857142857142857,165,Sentinel
876,9/12/2024,Vyse,Sunset,Loss,8,13,12,16,5,0.75,173,Sentinel
877,9/12/2024,Vyse,Haven,Win,13,11,20,14,10,1.4285714285714286,245,Sentinel
878,9/13/2024,Killjoy,Icebox,Loss,5,13,18,14,1,1.2857142857142858,307,Sentinel
879,9/13/2024,Killjoy,Lotus,Win,13,1,12,5,2,2.4,227,Sentinel
880,9/13/2024,Killjoy,Ascent,Loss,13,15,10,23,5,0.43478260869565216,98,Sentinel
881,9/13/2024,Killjoy,Ascent,Win,13,6,13,10,5,1.3,193,Sentinel
882,9/13/2024,Cypher,Bind,Loss,12,14,13,19,7,0.6842105263157895,150,Sentinel
883,9/14/2024,Killjoy,Haven,Loss,10,13,11,14,5,0.7857142857142857,136,Sentinel
884,9/14/2024,Killjoy,Icebox,Loss,11,13,13,16,1,0.8125,153,Sentinel
885,9/14/2024,Cypher,Bind,Loss,10,13,13,16,7,0.8125,178,Sentinel
886,9/14/2024,Killjoy,Haven,Loss,7,13,17,15,1,1.1333333333333333,229,Sentinel
887,9/14/2024,Killjoy,Lotus,Win,13,11,28,15,2,1.8666666666666667,320,Sentinel
888,9/14/2024,Cypher,Abyss,Loss,9,13,11,17,6,0.6470588235294118,146,Sentinel
889,9/15/2024,Cypher,Sunset,Loss,2,13,8,13,3,0.6153846153846154,153,Sentinel
890,9/15/2024,Killjoy,Ascent,Win,14,12,20,15,4,1.3333333333333333,221,Sentinel
891,9/15/2024,Killjoy,Icebox,Win,13,10,15,13,3,1.1538461538461537,161,Sentinel
892,9/15/2024,Cypher,Bind,Win,13,8,16,12,3,1.3333333333333333,211,Sentinel
893,9/16/2024,Cypher,Abyss,Win,3,2,1,4,0,0.25,69,Sentinel
894,9/16/2024,Killjoy,Ascent,Loss,8,13,11,18,6,0.6111111111111112,157,Sentinel
895,9/16/2024,Viper,Icebox,Loss,8,13,16,18,5,0.8888888888888888,245,Controller
896,9/17/2024,Cypher,Sunset,Win,15,13,23,19,8,1.2105263157894737,235,Sentinel
897,9/17/2024,Cypher,Sunset,Loss,9,13,15,14,2,1.0714285714285714,196,Sentinel
898,9/17/2024,Killjoy,Lotus,Win,13,9,16,11,2,1.4545454545454546,196,Sentinel
899,9/18/2024,Killjoy,Lotus,Win,13,8,15,14,1,1.0714285714285714,181,Sentinel
900,9/19/2024,Killjoy,Ascent,Win,13,9,10,16,6,0.625,147,Sentinel
901,9/20/2024,Killjoy,Haven,Loss,7,13,16,15,0,1.0666666666666667,232,Sentinel
902,9/20/2024,Cypher,Abyss,Win,13,4,15,7,5,2.142857142857143,237,Sentinel
903,9/20/2024,Killjoy,Ascent,Loss,8,13,16,14,4,1.1428571428571428,212,Sentinel
904,9/20/2024,Cypher,Abyss,Win,13,2,12,7,5,1.7142857142857142,210,Sentinel
905,9/21/2024,Killjoy,Haven,Loss,10,13,19,17,6,1.1176470588235294,247,Sentinel
906,9/21/2024,Cypher,Sunset,Win,13,8,12,13,8,0.9230769230769231,169,Sentinel
907,9/21/2024,Killjoy,Lotus,Loss,8,13,10,16,3,0.625,167,Sentinel
908,9/21/2024,Cypher,Bind,Draw,14,14,18,17,8,1.0588235294117647,175,Sentinel
909,9/21/2024,Killjoy,Haven,Win,13,9,16,11,4,1.4545454545454546,220,Sentinel
910,9/22/2024,Killjoy,Icebox,Loss,4,13,9,13,3,0.6923076923076923,147,Sentinel
911,9/22/2024,Killjoy,Haven,Win,13,11,16,13,4,1.2307692307692308,194,Sentinel
912,9/22/2024,Killjoy,Lotus,Loss,10,13,14,13,5,1.0769230769230769,182,Sentinel
913,9/22/2024,Cypher,Bind,Win,13,6,11,10,7,1.1,157,Sentinel
914,9/22/2024,Cypher,Bind,Win,13,5,17,10,3,1.7,223,Sentinel
915,9/22/2024,Cypher,Abyss,Win,13,7,7,10,6,0.7,99,Sentinel
916,9/22/2024,Cypher,Sunset,Loss,12,14,13,17,7,0.7647058823529411,154,Sentinel
917,9/22/2024,Killjoy,Icebox,Loss,10,13,20,15,2,1.3333333333333333,250,Sentinel
918,9/23/2024,Killjoy,Haven,Loss,1,9,5,9,1,0.5555555555555556,178,Sentinel
919,9/23/2024,Killjoy,Lotus,Win,15,13,18,14,4,1.2857142857142858,189,Sentinel
920,9/24/2024,Killjoy,Ascent,Loss,9,13,7,15,2,0.4666666666666667,99,Sentinel
921,9/24/2024,Killjoy,Lotus,Loss,6,13,14,15,2,0.9333333333333333,211,Sentinel
922,9/24/2024,Cypher,Sunset,Loss,9,13,15,13,3,1.1538461538461537,184,Sentinel
923,9/25/2024,Cypher,Abyss,Win,9,3,3,5,2,0.6,76,Sentinel
924,9/25/2024,Cypher,Bind,Win,13,8,20,10,4,2.0,264,Sentinel
925,9/26/2024,Killjoy,Haven,Loss,10,13,14,16,3,0.875,177,Sentinel
926,9/26/2024,Killjoy,Icebox,Loss,12,14,16,20,3,0.8,177,Sentinel
927,9/27/2024,Killjoy,Icebox,Loss,8,13,10,16,2,0.625,145,Sentinel
928,9/27/2024,Cypher,Bind,Loss,2,13,9,13,1,0.6923076923076923,154,Sentinel
929,9/27/2024,Killjoy,Lotus,Win,13,7,13,9,0,1.4444444444444444,166,Sentinel
930,9/27/2024,Killjoy,Haven,Win,13,4,10,11,4,0.9090909090909091,178,Sentinel
931,10/3/2024,Cypher,Sunset,Win,13,6,18,11,7,1.6363636363636365,282,Sentinel
932,10/3/2024,Cypher,Ascent,Win,14,12,26,14,7,1.8571428571428572,256,Sentinel
933,10/4/2024,Killjoy,Lotus,Win,13,6,12,14,4,0.8571428571428571,179,Sentinel
934,10/5/2024,Cypher,Sunset,Loss,11,13,19,16,4,1.1875,232,Sentinel
935,10/5/2024,Killjoy,Icebox,Loss,9,13,19,17,2,1.1176470588235294,240,Sentinel
936,10/5/2024,Killjoy,Haven,Loss,9,13,18,16,8,1.125,265,Sentinel
937,10/5/2024,Cypher,Bind,Loss,9,13,13,16,5,0.8125,176,Sentinel
938,10/6/2024,Killjoy,Icebox,Loss,10,13,17,17,3,1.0,190,Sentinel
939,10/6/2024,Killjoy,Lotus,Loss,9,13,25,16,2,1.5625,324,Sentinel
940,10/6/2024,Cypher,Ascent,Win,13,5,12,7,1,1.7142857142857142,159,Sentinel
941,10/6/2024,Killjoy,Haven,Win,13,8,18,15,7,1.2,253,Sentinel
942,10/8/2024,Cypher,Abyss,Win,16,14,31,20,6,1.55,272,Sentinel
943,10/9/2024,Cypher,Bind,Loss,9,13,14,18,3,0.7777777777777778,180,Sentinel
944,10/9/2024,Cypher,Sunset,Loss,18,20,33,26,18,1.2692307692307692,266,Sentinel
945,10/10/2024,Cypher,Sunset,Win,13,11,19,12,5,1.5833333333333333,214,Sentinel
946,10/11/2024,Cypher,Bind,Win,13,10,20,14,5,1.4285714285714286,240,Sentinel
947,10/13/2024,Killjoy,Ascent,Win,13,9,18,12,6,1.5,263,Sentinel
948,10/14/2024,Killjoy,Icebox,Loss,7,13,14,14,0,1.0,183,Sentinel
949,10/14/2024,Killjoy,Lotus,Win,13,6,13,10,8,1.3,195,Sentinel
950,10/14/2024,Killjoy,Icebox,Loss,8,13,13,14,1,0.9285714285714286,189,Sentinel
951,10/14/2024,Cypher,Sunset,Loss,8,13,11,17,2,0.6470588235294118,162,Sentinel
952,10/14/2024,Viper,Icebox,Loss,10,13,14,18,5,0.7777777777777778,175,Controller
953,10/18/2024,Killjoy,Lotus,Win,13,7,17,14,1,1.2142857142857142,223,Sentinel
954,10/18/2024,Cypher,Bind,Loss,4,13,12,15,3,0.8,182,Sentinel
955,10/18/2024,Cypher,Abyss,Loss,11,13,17,15,3,1.1333333333333333,215,Sentinel
956,10/21/2024,Cypher,Sunset,Loss,9,13,16,15,9,1.0666666666666667,225,Sentinel
957,10/21/2024,Killjoy,Haven,Loss,7,13,7,16,3,0.4375,119,Sentinel
958,10/21/2024,Killjoy,Lotus,Win,13,8,11,15,5,0.7333333333333333,149,Sentinel
959,10/23/2024,Cypher,Pearl,Loss,11,13,25,16,3,1.5625,267,Sentinel
960,10/23/2024,Cypher,Pearl,Loss,9,13,15,15,1,1.0,177,Sentinel
961,10/24/2024,Cypher,Haven,Win,13,10,15,14,6,1.0714285714285714,175,Sentinel
962,10/24/2024,Killjoy,Split,Loss,7,13,19,15,6,1.2666666666666666,279,Sentinel
963,10/24/2024,Vyse,Sunset,Loss,4,13,9,15,0,0.6,155,Sentinel
964,10/24/2024,Cypher,Bind,Win,13,8,18,15,5,1.2,234,Sentinel
965,10/24/2024,Cypher,Ascent,Loss,10,13,15,16,2,0.9375,183,Sentinel
966,10/24/2024,Cypher,Bind,Loss,8,13,15,15,6,1.0,220,Sentinel
967,10/24/2024,Cypher,Pearl,Loss,9,13,15,14,1,1.0714285714285714,180,Sentinel
968,10/24/2024,Cypher,Abyss,Loss,12,14,17,18,5,0.9444444444444444,171,Sentinel
969,10/25/2024,Killjoy,Haven,Win,13,5,12,17,3,0.7058823529411765,191,Sentinel
970,10/25/2024,Cypher,Haven,Loss,9,13,15,17,5,0.8823529411764706,182,Sentinel
971,10/25/2024,Killjoy,Split,Win,13,6,14,8,4,1.75,206,Sentinel
972,10/26/2024,Cypher,Ascent,Win,13,4,16,8,3,2.0,227,Sentinel
973,10/26/2024,Cypher,Ascent,Loss,7,13,9,15,5,0.6,125,Sentinel
974,10/30/2024,Cypher,Bind,Loss,6,13,8,15,5,0.5333333333333333,134,Sentinel
975,10/30/2024,Cypher,Haven,Loss,3,13,12,13,4,0.9230769230769231,240,Sentinel
976,10/30/2024,Cypher,Bind,Loss,10,13,12,15,6,0.8,145,Sentinel
977,10/30/2024,Cypher,Sunset,Loss,7,13,11,15,6,0.7333333333333333,166,Sentinel
978,10/30/2024,Killjoy,Haven,Win,13,11,11,17,4,0.6470588235294118,140,Sentinel
979,10/30/2024,Cypher,Split,Win,13,7,15,11,5,1.3636363636363635,195,Sentinel
980,10/30/2024,Cypher,Abyss,Loss,8,13,9,18,4,0.5,141,Sentinel
981,10/31/2024,Cypher,Pearl,Win,13,11,14,16,4,0.875,179,Sentinel
982,10/31/2024,Cypher,Ascent,Loss,10,13,18,17,6,1.0588235294117647,207,Sentinel
983,10/31/2024,Cypher,Abyss,Win,13,8,15,15,5,1.0,199,Sentinel
984,10/31/2024,Cypher,Sunset,Loss,8,13,19,17,7,1.1176470588235294,247,Sentinel
985,10/31/2024,Cypher,Ascent,Loss,3,13,4,14,1,0.2857142857142857,89,Sentinel
986,11/1/2024,Killjoy,Split,Loss,9,13,15,15,1,1.0,185,Sentinel
987,11/1/2024,Cypher,Haven,Loss,3,13,12,14,3,0.8571428571428571,210,Sentinel
988,11/6/2024,Omen,Ascent,Loss,8,13,12,16,12,0.75,158,Controller
989,11/6/2024,Omen,Bind,Loss,11,13,14,18,14,0.7777777777777778,194,Controller
990,11/7/2024,Omen,Ascent,Win,13,9,8,13,20,0.6153846153846154,139,Controller
991,11/7/2024,Cypher,Abyss,Loss,7,13,21,15,2,1.4,279,Sentinel
992,11/7/2024,Omen,Bind,Loss,7,13,12,16,7,0.75,174,Controller
993,11/9/2024,Cypher,Ascent,Loss,4,13,7,14,0,0.5,109,Sentinel
994,11/10/2024,Omen,Ascent,Loss,8,13,14,14,11,1.0,191,Controller
995,11/10/2024,Omen,Split,Loss,5,13,11,15,4,0.7333333333333333,187,Controller
996,11/11/2024,Astra,Pearl,Win,13,9,17,13,8,1.3076923076923077,212,Controller
997,11/11/2024,Omen,Ascent,Loss,11,13,27,14,11,1.9285714285714286,299,Controller
998,11/11/2024,Astra,Pearl,Loss,6,13,12,16,5,0.75,194,Controller
999,11/12/2024,Omen,Split,Win,13,10,18,13,8,1.3846153846153846,214,Controller
1000,11/12/2024,Viper,Bind,Loss,7,13,8,17,4,0.47058823529411764,130,Controller
1592,02/18/2026,Fade,Sunset,Loss,0,4,2,2,0,1.0,66,Initiator
1853,9/27/2024,Killjoy,Lotus,Win,14,6,3,3,5,1.0,73,Sentinel
1533,6/11/2023,Astra,Split,Loss,4,9,3,20,6,0.15,32,Controller
1268,2/16/2024,Omen,Bind,Loss,0,9,9,18,5,0.5,236,Controller
1036,6/3/2023,Breach,Breeze,Win,13,7,19,11,10,1.7272727272727273,188,Initiator
1653,5/31/2024,Omen,Haven,Win,10,5,16,21,9,0.7619047619047619,87,Controller
1854,11/7/2023,Phoenix,Breeze,Win,8,5,11,2,4,5.5,150,Duelist
1993,6/23/2024,Viper,Haven,Loss,2,13,3,4,9,0.75,122,Controller
1799,6/2/2023,Brimstone,Lotus,Loss,13,14,15,13,9,1.1538461538461537,23,Controller
1959,6/25/2024,Brimstone,Breeze,Loss,13,14,17,22,10,0.7727272727272727,147,Controller
1083,4/4/2024,Omen,Abyss,Loss,13,14,15,14,0,1.0714285714285714,71,Controller
1849,7/24/2023,Cypher,Abyss,Win,12,11,4,1,2,4.0,258,Sentinel
1864,5/23/2023,Phoenix,Fracture,Loss,11,13,9,20,10,0.45,214,Duelist
1248,8/19/2024,Astra,Lotus,Win,8,5,8,8,7,1.0,257,Controller
1084,12/21/2023,Brimstone,Abyss,Loss,10,11,17,13,9,1.3076923076923077,30,Controller
1969,7/16/2023,KAY/O,Lotus,Win,15,13,7,10,6,0.7,60,Initiator
1132,7/5/2023,Killjoy,Lotus,Loss,12,14,13,16,7,0.8125,23,Sentinel
1331,6/6/2023,Phoenix,Lotus,Draw,0,0,10,9,3,1.1111111111111112,234,Duelist
1992,6/16/2023,Cypher,Breeze,Win,11,7,15,3,8,5.0,67,Sentinel
1581,12/4/2023,Vyse,Fracture,Loss,11,15,10,10,0,1.0,241,Sentinel
1796,6/8/2024,Cypher,Lotus,Win,8,7,3,4,2,0.75,1,Sentinel
1218,6/11/2023,KAY/O,Split,Win,4,2,11,13,4,0.8461538461538461,62,Initiator
1911,02/15/2026,Breach,Bind,Win,4,2,17,12,2,1.4166666666666667,111,Initiator
1288,3/27/2024,Fade,Breeze,Loss,0,13,7,6,2,1.1666666666666667,226,Initiator
1539,9/27/2024,Cypher,Icebox,Loss,8,14,17,19,0,0.8947368421052632,220,Sentinel
1311,5/17/2023,Cypher,Fracture,Loss,0,1,20,4,5,5.0,79,Sentinel
1484,7/30/2024,Cypher,Sunset,Win,9,0,5,5,1,1.0,67,Sentinel
1235,10/30/2024,Viper,Sunset,Win,6,5,3,19,6,0.15789473684210525,21,Controller
1851,5/19/2023,Astra,Icebox,Loss,2,7,3,4,4,0.75,90,Controller
